"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"New York",NA,"Past",2020-03-03,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"New York",NA,"Past",2020-03-03,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-03,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"New York",NA,"Past",2020-03-03,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-03,"combined_trend",NA,NA,NA,0.946731754867448,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-03,"combined_trend",NA,NA,NA,0.946731754867448,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-03,"combined_trend",NA,NA,NA,0.946731754867448,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-03,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"cumulative_cases",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"cumulative_cases",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"cumulative_cases",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"cumulative_hosps",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"cumulative_hosps",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"cumulative_hosps",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"daily_all_infections",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"daily_all_infections",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"daily_all_infections",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"daily_cases",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"daily_cases",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"daily_cases",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"daily_hosps",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"daily_hosps",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"daily_hosps",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-03,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-03,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.946731754867448,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.946731754867448,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.946731754867448,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_cumulative_cases",NA,NA,NA,10,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_daily_cases",NA,NA,NA,9,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-04,"combined_trend",NA,NA,NA,0.933040819561526,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-04,"combined_trend",NA,NA,NA,0.933040819561526,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-04,"combined_trend",NA,NA,NA,0.933040819561526,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_all_infections",1547,1547,1547,1547,1547,1547,1547,1547
"New York","return_normal","Past",2020-03-04,"cumulative_all_infections",1547,1547,1547,1547,1547,1547,1547,1547
"New York","status_quo","Past",2020-03-04,"cumulative_all_infections",1547,1547,1547,1547,1547,1547,1547,1547
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_cases",10,10,10,10,10,10,10,10
"New York","return_normal","Past",2020-03-04,"cumulative_cases",10,10,10,10,10,10,10,10
"New York","status_quo","Past",2020-03-04,"cumulative_cases",10,10,10,10,10,10,10,10
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_hosps",1,1,1,1,1,1,1,1
"New York","return_normal","Past",2020-03-04,"cumulative_hosps",1,1,1,1,1,1,1,1
"New York","status_quo","Past",2020-03-04,"cumulative_hosps",1,1,1,1,1,1,1,1
"New York","linear_increase_sd","Past",2020-03-04,"daily_all_infections",1547,1547,1547,1547,1547,1547,1547,1547
"New York","return_normal","Past",2020-03-04,"daily_all_infections",1547,1547,1547,1547,1547,1547,1547,1547
"New York","status_quo","Past",2020-03-04,"daily_all_infections",1547,1547,1547,1547,1547,1547,1547,1547
"New York","linear_increase_sd","Past",2020-03-04,"daily_cases",10,10,10,10,10,10,10,10
"New York","return_normal","Past",2020-03-04,"daily_cases",10,10,10,10,10,10,10,10
"New York","status_quo","Past",2020-03-04,"daily_cases",10,10,10,10,10,10,10,10
"New York","linear_increase_sd","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"daily_hosps",1,1,1,1,1,1,1,1
"New York","return_normal","Past",2020-03-04,"daily_hosps",1,1,1,1,1,1,1,1
"New York","status_quo","Past",2020-03-04,"daily_hosps",1,1,1,1,1,1,1,1
"New York","linear_increase_sd","Past",2020-03-04,"latent_trend",NA,NA,NA,0.997171829313284,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-04,"latent_trend",NA,NA,NA,0.997171829313284,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-04,"latent_trend",NA,NA,NA,0.997171829313284,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.935687102396462,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.935687102396462,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.935687102396462,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_cumulative_cases",NA,NA,NA,21,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_daily_cases",NA,NA,NA,11,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-05,"combined_trend",NA,NA,NA,0.921245167485198,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-05,"combined_trend",NA,NA,NA,0.921245167485198,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-05,"combined_trend",NA,NA,NA,0.921245167485198,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_all_infections",3013,3013,3013,3013,3013,3013,3013,3013
"New York","return_normal","Past",2020-03-05,"cumulative_all_infections",3013,3013,3013,3013,3013,3013,3013,3013
"New York","status_quo","Past",2020-03-05,"cumulative_all_infections",3013,3013,3013,3013,3013,3013,3013,3013
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_cases",19,19,19,19,19,19,19,19
"New York","return_normal","Past",2020-03-05,"cumulative_cases",19,19,19,19,19,19,19,19
"New York","status_quo","Past",2020-03-05,"cumulative_cases",19,19,19,19,19,19,19,19
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_hosps",2,2,2,2,2,2,2,2
"New York","return_normal","Past",2020-03-05,"cumulative_hosps",2,2,2,2,2,2,2,2
"New York","status_quo","Past",2020-03-05,"cumulative_hosps",2,2,2,2,2,2,2,2
"New York","linear_increase_sd","Past",2020-03-05,"daily_all_infections",1466,1466,1466,1466,1466,1466,1466,1466
"New York","return_normal","Past",2020-03-05,"daily_all_infections",1466,1466,1466,1466,1466,1466,1466,1466
"New York","status_quo","Past",2020-03-05,"daily_all_infections",1466,1466,1466,1466,1466,1466,1466,1466
"New York","linear_increase_sd","Past",2020-03-05,"daily_cases",9,9,9,9,9,9,9,9
"New York","return_normal","Past",2020-03-05,"daily_cases",9,9,9,9,9,9,9,9
"New York","status_quo","Past",2020-03-05,"daily_cases",9,9,9,9,9,9,9,9
"New York","linear_increase_sd","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-05,"daily_hosps",1,1,1,1,1,1,1,1
"New York","return_normal","Past",2020-03-05,"daily_hosps",1,1,1,1,1,1,1,1
"New York","status_quo","Past",2020-03-05,"daily_hosps",1,1,1,1,1,1,1,1
"New York","linear_increase_sd","Past",2020-03-05,"latent_trend",NA,NA,NA,0.9975059234715,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-05,"latent_trend",NA,NA,NA,0.9975059234715,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-05,"latent_trend",NA,NA,NA,0.9975059234715,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-05,"mobility_trend",NA,NA,NA,0.923548568292306,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-05,"mobility_trend",NA,NA,NA,0.923548568292306,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-05,"mobility_trend",NA,NA,NA,0.923548568292306,NA,NA,NA,NA
"New York",NA,"Past",2020-03-06,"actual_cumulative_cases",NA,NA,NA,24,NA,NA,NA,NA
"New York",NA,"Past",2020-03-06,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-06,"actual_daily_cases",NA,NA,NA,3,NA,NA,NA,NA
"New York",NA,"Past",2020-03-06,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-06,"combined_trend",NA,NA,NA,0.908172994304243,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-06,"combined_trend",NA,NA,NA,0.908172994304243,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-06,"combined_trend",NA,NA,NA,0.908172994304243,NA,NA,NA,NA
