"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"Nevada",NA,"Past",2020-03-05,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"Nevada",NA,"Past",2020-03-05,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Nevada",NA,"Past",2020-03-05,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"Nevada",NA,"Past",2020-03-05,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Nevada","linear_increase_sd","Past",2020-03-05,"combined_trend",NA,NA,NA,0.95487368211573,NA,NA,NA,NA
"Nevada","return_normal","Past",2020-03-05,"combined_trend",NA,NA,NA,0.95487368211573,NA,NA,NA,NA
"Nevada","status_quo","Past",2020-03-05,"combined_trend",NA,NA,NA,0.95487368211573,NA,NA,NA,NA
"Nevada","linear_increase_sd","Past",2020-03-05,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Nevada","return_normal","Past",2020-03-05,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Nevada","status_quo","Past",2020-03-05,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Nevada","linear_increase_sd","Past",2020-03-05,"cumulative_cases",0,0,0,0,0,0,0,0
"Nevada","return_normal","Past",2020-03-05,"cumulative_cases",0,0,0,0,0,0,0,0
"Nevada","status_quo","Past",2020-03-05,"cumulative_cases",0,0,0,0,0,0,0,0
"Nevada","linear_increase_sd","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"Nevada","return_normal","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"Nevada","status_quo","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"Nevada","linear_increase_sd","Past",2020-03-05,"cumulative_hosps",0,0,0,0,0,0,0,0
"Nevada","return_normal","Past",2020-03-05,"cumulative_hosps",0,0,0,0,0,0,0,0
"Nevada","status_quo","Past",2020-03-05,"cumulative_hosps",0,0,0,0,0,0,0,0
"Nevada","linear_increase_sd","Past",2020-03-05,"daily_all_infections",0,0,0,0,0,0,0,0
"Nevada","return_normal","Past",2020-03-05,"daily_all_infections",0,0,0,0,0,0,0,0
"Nevada","status_quo","Past",2020-03-05,"daily_all_infections",0,0,0,0,0,0,0,0
"Nevada","linear_increase_sd","Past",2020-03-05,"daily_cases",0,0,0,0,0,0,0,0
"Nevada","return_normal","Past",2020-03-05,"daily_cases",0,0,0,0,0,0,0,0
"Nevada","status_quo","Past",2020-03-05,"daily_cases",0,0,0,0,0,0,0,0
"Nevada","linear_increase_sd","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"Nevada","return_normal","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"Nevada","status_quo","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"Nevada","linear_increase_sd","Past",2020-03-05,"daily_hosps",0,0,0,0,0,0,0,0
"Nevada","return_normal","Past",2020-03-05,"daily_hosps",0,0,0,0,0,0,0,0
"Nevada","status_quo","Past",2020-03-05,"daily_hosps",0,0,0,0,0,0,0,0
"Nevada","linear_increase_sd","Past",2020-03-05,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Nevada","return_normal","Past",2020-03-05,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Nevada","status_quo","Past",2020-03-05,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Nevada","linear_increase_sd","Past",2020-03-05,"mobility_trend",NA,NA,NA,0.95487368211573,NA,NA,NA,NA
"Nevada","return_normal","Past",2020-03-05,"mobility_trend",NA,NA,NA,0.95487368211573,NA,NA,NA,NA
"Nevada","status_quo","Past",2020-03-05,"mobility_trend",NA,NA,NA,0.95487368211573,NA,NA,NA,NA
"Nevada",NA,"Past",2020-03-06,"actual_cumulative_cases",NA,NA,NA,2,NA,NA,NA,NA
"Nevada",NA,"Past",2020-03-06,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Nevada",NA,"Past",2020-03-06,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"Nevada",NA,"Past",2020-03-06,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Nevada","linear_increase_sd","Past",2020-03-06,"combined_trend",NA,NA,NA,0.943058015185733,NA,NA,NA,NA
"Nevada","return_normal","Past",2020-03-06,"combined_trend",NA,NA,NA,0.943058015185733,NA,NA,NA,NA
