"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"New York",NA,"Past",2020-03-03,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"New York",NA,"Past",2020-03-03,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-03,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"New York",NA,"Past",2020-03-03,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-03,"combined_trend",NA,NA,NA,0.955159465292438,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-03,"combined_trend",NA,NA,NA,0.955159465292438,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-03,"combined_trend",NA,NA,NA,0.955159465292438,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-03,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"cumulative_cases",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"cumulative_cases",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"cumulative_cases",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"cumulative_hosps",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"cumulative_hosps",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"cumulative_hosps",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"daily_all_infections",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"daily_all_infections",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"daily_all_infections",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"daily_cases",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"daily_cases",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"daily_cases",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"daily_hosps",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-03,"daily_hosps",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-03,"daily_hosps",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-03,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-03,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-03,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.955159465292438,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.955159465292438,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.955159465292438,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-04,"combined_trend",NA,NA,NA,0.944502068571596,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-04,"combined_trend",NA,NA,NA,0.944502068571596,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-04,"combined_trend",NA,NA,NA,0.944502068571596,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_all_infections",1729,1729,1729,1729,1729,1729,1729,1729
"New York","return_normal","Past",2020-03-04,"cumulative_all_infections",1729,1729,1729,1729,1729,1729,1729,1729
"New York","status_quo","Past",2020-03-04,"cumulative_all_infections",1729,1729,1729,1729,1729,1729,1729,1729
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_cases",3,3,3,3,3,3,3,3
"New York","return_normal","Past",2020-03-04,"cumulative_cases",3,3,3,3,3,3,3,3
"New York","status_quo","Past",2020-03-04,"cumulative_cases",3,3,3,3,3,3,3,3
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_hosps",1,1,1,1,1,1,1,1
"New York","return_normal","Past",2020-03-04,"cumulative_hosps",1,1,1,1,1,1,1,1
"New York","status_quo","Past",2020-03-04,"cumulative_hosps",1,1,1,1,1,1,1,1
"New York","linear_increase_sd","Past",2020-03-04,"daily_all_infections",1729,1729,1729,1729,1729,1729,1729,1729
"New York","return_normal","Past",2020-03-04,"daily_all_infections",1729,1729,1729,1729,1729,1729,1729,1729
"New York","status_quo","Past",2020-03-04,"daily_all_infections",1729,1729,1729,1729,1729,1729,1729,1729
"New York","linear_increase_sd","Past",2020-03-04,"daily_cases",3,3,3,3,3,3,3,3
"New York","return_normal","Past",2020-03-04,"daily_cases",3,3,3,3,3,3,3,3
"New York","status_quo","Past",2020-03-04,"daily_cases",3,3,3,3,3,3,3,3
"New York","linear_increase_sd","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"daily_hosps",1,1,1,1,1,1,1,1
"New York","return_normal","Past",2020-03-04,"daily_hosps",1,1,1,1,1,1,1,1
"New York","status_quo","Past",2020-03-04,"daily_hosps",1,1,1,1,1,1,1,1
"New York","linear_increase_sd","Past",2020-03-04,"latent_trend",NA,NA,NA,0.999995861051465,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-04,"latent_trend",NA,NA,NA,0.999995861051465,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-04,"latent_trend",NA,NA,NA,0.999995861051465,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.944505977833229,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.944505977833229,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.944505977833229,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_cumulative_cases",NA,NA,NA,3,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_daily_cases",NA,NA,NA,2,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-05,"combined_trend",NA,NA,NA,0.932621317113054,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-05,"combined_trend",NA,NA,NA,0.932621317113054,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-05,"combined_trend",NA,NA,NA,0.932621317113054,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_all_infections",3152,3152,3152,3152,3152,3152,3152,3152
"New York","return_normal","Past",2020-03-05,"cumulative_all_infections",3152,3152,3152,3152,3152,3152,3152,3152
"New York","status_quo","Past",2020-03-05,"cumulative_all_infections",3152,3152,3152,3152,3152,3152,3152,3152
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_cases",6,6,6,6,6,6,6,6
"New York","return_normal","Past",2020-03-05,"cumulative_cases",6,6,6,6,6,6,6,6
"New York","status_quo","Past",2020-03-05,"cumulative_cases",6,6,6,6,6,6,6,6
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_hosps",2,2,2,2,2,2,2,2
"New York","return_normal","Past",2020-03-05,"cumulative_hosps",2,2,2,2,2,2,2,2
"New York","status_quo","Past",2020-03-05,"cumulative_hosps",2,2,2,2,2,2,2,2
"New York","linear_increase_sd","Past",2020-03-05,"daily_all_infections",1423,1423,1423,1423,1423,1423,1423,1423
"New York","return_normal","Past",2020-03-05,"daily_all_infections",1423,1423,1423,1423,1423,1423,1423,1423
"New York","status_quo","Past",2020-03-05,"daily_all_infections",1423,1423,1423,1423,1423,1423,1423,1423
"New York","linear_increase_sd","Past",2020-03-05,"daily_cases",3,3,3,3,3,3,3,3
"New York","return_normal","Past",2020-03-05,"daily_cases",3,3,3,3,3,3,3,3
"New York","status_quo","Past",2020-03-05,"daily_cases",3,3,3,3,3,3,3,3
"New York","linear_increase_sd","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-05,"daily_hosps",1,1,1,1,1,1,1,1
"New York","return_normal","Past",2020-03-05,"daily_hosps",1,1,1,1,1,1,1,1
"New York","status_quo","Past",2020-03-05,"daily_hosps",1,1,1,1,1,1,1,1
"New York","linear_increase_sd","Past",2020-03-05,"latent_trend",NA,NA,NA,0.999992444563735,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-05,"latent_trend",NA,NA,NA,0.999992444563735,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-05,"latent_trend",NA,NA,NA,0.999992444563735,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-05,"mobility_trend",NA,NA,NA,0.932628363527214,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-05,"mobility_trend",NA,NA,NA,0.932628363527214,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-05,"mobility_trend",NA,NA,NA,0.932628363527214,NA,NA,NA,NA
"New York",NA,"Past",2020-03-06,"actual_cumulative_cases",NA,NA,NA,25,NA,NA,NA,NA
"New York",NA,"Past",2020-03-06,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-06,"actual_daily_cases",NA,NA,NA,22,NA,NA,NA,NA
"New York",NA,"Past",2020-03-06,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-06,"combined_trend",NA,NA,NA,0.919470224037618,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-06,"combined_trend",NA,NA,NA,0.919470224037618,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-06,"combined_trend",NA,NA,NA,0.919470224037618,NA,NA,NA,NA
