"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"Michigan",NA,"Past",2020-03-02,"actual_cumulative_cases",NA,NA,NA,13,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-02,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-02,"actual_daily_cases",NA,NA,NA,13,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-02,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Michigan","linear_increase_sd","Past",2020-03-02,"combined_trend",NA,NA,NA,0.990652382698,NA,NA,NA,NA
"Michigan","return_normal","Past",2020-03-02,"combined_trend",NA,NA,NA,0.990652382698,NA,NA,NA,NA
"Michigan","status_quo","Past",2020-03-02,"combined_trend",NA,NA,NA,0.990652382698,NA,NA,NA,NA
"Michigan","linear_increase_sd","Past",2020-03-02,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-02,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-02,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-02,"cumulative_cases",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-02,"cumulative_cases",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-02,"cumulative_cases",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-02,"cumulative_deaths",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-02,"cumulative_deaths",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-02,"cumulative_deaths",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-02,"cumulative_hosps",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-02,"cumulative_hosps",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-02,"cumulative_hosps",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-02,"daily_all_infections",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-02,"daily_all_infections",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-02,"daily_all_infections",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-02,"daily_cases",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-02,"daily_cases",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-02,"daily_cases",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-02,"daily_deaths",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-02,"daily_deaths",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-02,"daily_deaths",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-02,"daily_hosps",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-02,"daily_hosps",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-02,"daily_hosps",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-02,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Michigan","return_normal","Past",2020-03-02,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Michigan","status_quo","Past",2020-03-02,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Michigan","linear_increase_sd","Past",2020-03-02,"mobility_trend",NA,NA,NA,0.990652382698,NA,NA,NA,NA
"Michigan","return_normal","Past",2020-03-02,"mobility_trend",NA,NA,NA,0.990652382698,NA,NA,NA,NA
"Michigan","status_quo","Past",2020-03-02,"mobility_trend",NA,NA,NA,0.990652382698,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-03,"actual_cumulative_cases",NA,NA,NA,36,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-03,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-03,"actual_daily_cases",NA,NA,NA,23,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-03,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Michigan","linear_increase_sd","Past",2020-03-03,"combined_trend",NA,NA,NA,0.983215498994797,NA,NA,NA,NA
"Michigan","return_normal","Past",2020-03-03,"combined_trend",NA,NA,NA,0.983215498994797,NA,NA,NA,NA
"Michigan","status_quo","Past",2020-03-03,"combined_trend",NA,NA,NA,0.983215498994797,NA,NA,NA,NA
"Michigan","linear_increase_sd","Past",2020-03-03,"cumulative_all_infections",316,316,316,415,415,513,513,513
"Michigan","return_normal","Past",2020-03-03,"cumulative_all_infections",316,316,316,415,415,513,513,513
"Michigan","status_quo","Past",2020-03-03,"cumulative_all_infections",316,316,316,415,415,513,513,513
"Michigan","linear_increase_sd","Past",2020-03-03,"cumulative_cases",7,7,7,21,21,34,34,34
"Michigan","return_normal","Past",2020-03-03,"cumulative_cases",7,7,7,21,21,34,34,34
"Michigan","status_quo","Past",2020-03-03,"cumulative_cases",7,7,7,21,21,34,34,34
"Michigan","linear_increase_sd","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-03,"cumulative_hosps",1,1,1,1,1,1,1,1
"Michigan","return_normal","Past",2020-03-03,"cumulative_hosps",1,1,1,1,1,1,1,1
"Michigan","status_quo","Past",2020-03-03,"cumulative_hosps",1,1,1,1,1,1,1,1
"Michigan","linear_increase_sd","Past",2020-03-03,"daily_all_infections",316,316,316,415,415,513,513,513
"Michigan","return_normal","Past",2020-03-03,"daily_all_infections",316,316,316,415,415,513,513,513
"Michigan","status_quo","Past",2020-03-03,"daily_all_infections",316,316,316,415,415,513,513,513
"Michigan","linear_increase_sd","Past",2020-03-03,"daily_cases",7,7,7,21,21,34,34,34
"Michigan","return_normal","Past",2020-03-03,"daily_cases",7,7,7,21,21,34,34,34
"Michigan","status_quo","Past",2020-03-03,"daily_cases",7,7,7,21,21,34,34,34
"Michigan","linear_increase_sd","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-03,"daily_hosps",1,1,1,1,1,1,1,1
"Michigan","return_normal","Past",2020-03-03,"daily_hosps",1,1,1,1,1,1,1,1
"Michigan","status_quo","Past",2020-03-03,"daily_hosps",1,1,1,1,1,1,1,1
"Michigan","linear_increase_sd","Past",2020-03-03,"latent_trend",NA,NA,NA,0.999921600584171,NA,NA,NA,NA
"Michigan","return_normal","Past",2020-03-03,"latent_trend",NA,NA,NA,0.999921600584171,NA,NA,NA,NA
"Michigan","status_quo","Past",2020-03-03,"latent_trend",NA,NA,NA,0.999921600584171,NA,NA,NA,NA
"Michigan","linear_increase_sd","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.983292588559329,NA,NA,NA,NA
"Michigan","return_normal","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.983292588559329,NA,NA,NA,NA
"Michigan","status_quo","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.983292588559329,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-04,"actual_cumulative_cases",NA,NA,NA,60,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-04,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-04,"actual_daily_cases",NA,NA,NA,24,NA,NA,NA,NA
"Michigan",NA,"Past",2020-03-04,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Michigan","linear_increase_sd","Past",2020-03-04,"combined_trend",NA,NA,NA,0.974569835126734,NA,NA,NA,NA
"Michigan","return_normal","Past",2020-03-04,"combined_trend",NA,NA,NA,0.974569835126734,NA,NA,NA,NA
"Michigan","status_quo","Past",2020-03-04,"combined_trend",NA,NA,NA,0.974569835126734,NA,NA,NA,NA
"Michigan","linear_increase_sd","Past",2020-03-04,"cumulative_all_infections",922,922,922,1178,1178,1434,1434,1434
"Michigan","return_normal","Past",2020-03-04,"cumulative_all_infections",922,922,922,1178,1178,1434,1434,1434
"Michigan","status_quo","Past",2020-03-04,"cumulative_all_infections",922,922,922,1178,1178,1434,1434,1434
"Michigan","linear_increase_sd","Past",2020-03-04,"cumulative_cases",21,21,21,45,45,68,68,68
"Michigan","return_normal","Past",2020-03-04,"cumulative_cases",21,21,21,45,45,68,68,68
"Michigan","status_quo","Past",2020-03-04,"cumulative_cases",21,21,21,45,45,68,68,68
"Michigan","linear_increase_sd","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"Michigan","return_normal","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"Michigan","status_quo","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"Michigan","linear_increase_sd","Past",2020-03-04,"cumulative_hosps",2,2,2,2,2,2,2,2
"Michigan","return_normal","Past",2020-03-04,"cumulative_hosps",2,2,2,2,2,2,2,2
"Michigan","status_quo","Past",2020-03-04,"cumulative_hosps",2,2,2,2,2,2,2,2
"Michigan","linear_increase_sd","Past",2020-03-04,"daily_all_infections",606,606,606,764,764,921,921,921
