"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"Florida",NA,"Past",2020-03-02,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-02,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-02,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-02,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-02,"combined_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-02,"combined_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-02,"combined_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-02,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-02,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-02,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-02,"cumulative_cases",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-02,"cumulative_cases",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-02,"cumulative_cases",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-02,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-02,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-02,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-02,"cumulative_hosps",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-02,"cumulative_hosps",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-02,"cumulative_hosps",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-02,"daily_all_infections",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-02,"daily_all_infections",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-02,"daily_all_infections",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-02,"daily_cases",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-02,"daily_cases",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-02,"daily_cases",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-02,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-02,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-02,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-02,"daily_hosps",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-02,"daily_hosps",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-02,"daily_hosps",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-02,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-02,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-02,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-02,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-02,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-02,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-03,"actual_cumulative_cases",NA,NA,NA,2,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-03,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-03,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-03,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-03,"combined_trend",NA,NA,NA,0.996361465246816,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-03,"combined_trend",NA,NA,NA,0.996361465246816,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-03,"combined_trend",NA,NA,NA,0.996361465246816,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-03,"cumulative_all_infections",180,180,180,180,180,180,180,180
"Florida","return_normal","Past",2020-03-03,"cumulative_all_infections",180,180,180,180,180,180,180,180
"Florida","status_quo","Past",2020-03-03,"cumulative_all_infections",180,180,180,180,180,180,180,180
"Florida","linear_increase_sd","Past",2020-03-03,"cumulative_cases",2,2,2,2,2,2,2,2
"Florida","return_normal","Past",2020-03-03,"cumulative_cases",2,2,2,2,2,2,2,2
"Florida","status_quo","Past",2020-03-03,"cumulative_cases",2,2,2,2,2,2,2,2
"Florida","linear_increase_sd","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-03,"cumulative_hosps",1,1,1,1,1,1,1,1
"Florida","return_normal","Past",2020-03-03,"cumulative_hosps",1,1,1,1,1,1,1,1
"Florida","status_quo","Past",2020-03-03,"cumulative_hosps",1,1,1,1,1,1,1,1
"Florida","linear_increase_sd","Past",2020-03-03,"daily_all_infections",180,180,180,180,180,180,180,180
"Florida","return_normal","Past",2020-03-03,"daily_all_infections",180,180,180,180,180,180,180,180
"Florida","status_quo","Past",2020-03-03,"daily_all_infections",180,180,180,180,180,180,180,180
"Florida","linear_increase_sd","Past",2020-03-03,"daily_cases",2,2,2,2,2,2,2,2
"Florida","return_normal","Past",2020-03-03,"daily_cases",2,2,2,2,2,2,2,2
"Florida","status_quo","Past",2020-03-03,"daily_cases",2,2,2,2,2,2,2,2
"Florida","linear_increase_sd","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-03,"daily_hosps",1,1,1,1,1,1,1,1
"Florida","return_normal","Past",2020-03-03,"daily_hosps",1,1,1,1,1,1,1,1
"Florida","status_quo","Past",2020-03-03,"daily_hosps",1,1,1,1,1,1,1,1
"Florida","linear_increase_sd","Past",2020-03-03,"latent_trend",NA,NA,NA,0.999999971067471,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-03,"latent_trend",NA,NA,NA,0.999999971067471,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-03,"latent_trend",NA,NA,NA,0.999999971067471,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.996361494074073,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.996361494074073,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.996361494074073,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-04,"actual_cumulative_cases",NA,NA,NA,2,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-04,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-04,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-04,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-04,"combined_trend",NA,NA,NA,0.990631744952766,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-04,"combined_trend",NA,NA,NA,0.990631744952766,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-04,"combined_trend",NA,NA,NA,0.990631744952766,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-04,"cumulative_all_infections",345,345,345,345,345,345,345,345
