"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"Hawaii",NA,"Past",2020-03-07,"actual_cumulative_cases",NA,NA,NA,0,NA,NA,NA,NA
"Hawaii",NA,"Past",2020-03-07,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Hawaii",NA,"Past",2020-03-07,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"Hawaii",NA,"Past",2020-03-07,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii","linear_increase_sd","Past",2020-03-07,"combined_trend",NA,NA,NA,1,NA,NA,NA,NA
"Hawaii","return_normal","Past",2020-03-07,"combined_trend",NA,NA,NA,1,NA,NA,NA,NA
"Hawaii","status_quo","Past",2020-03-07,"combined_trend",NA,NA,NA,1,NA,NA,NA,NA
"Hawaii","linear_increase_sd","Past",2020-03-07,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Hawaii","return_normal","Past",2020-03-07,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Hawaii","status_quo","Past",2020-03-07,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Hawaii","linear_increase_sd","Past",2020-03-07,"cumulative_cases",0,0,0,0,0,0,0,0
"Hawaii","return_normal","Past",2020-03-07,"cumulative_cases",0,0,0,0,0,0,0,0
"Hawaii","status_quo","Past",2020-03-07,"cumulative_cases",0,0,0,0,0,0,0,0
"Hawaii","linear_increase_sd","Past",2020-03-07,"cumulative_deaths",0,0,0,0,0,0,0,0
"Hawaii","return_normal","Past",2020-03-07,"cumulative_deaths",0,0,0,0,0,0,0,0
"Hawaii","status_quo","Past",2020-03-07,"cumulative_deaths",0,0,0,0,0,0,0,0
"Hawaii","linear_increase_sd","Past",2020-03-07,"cumulative_hosps",0,0,0,0,0,0,0,0
"Hawaii","return_normal","Past",2020-03-07,"cumulative_hosps",0,0,0,0,0,0,0,0
"Hawaii","status_quo","Past",2020-03-07,"cumulative_hosps",0,0,0,0,0,0,0,0
"Hawaii","linear_increase_sd","Past",2020-03-07,"daily_all_infections",0,0,0,0,0,0,0,0
"Hawaii","return_normal","Past",2020-03-07,"daily_all_infections",0,0,0,0,0,0,0,0
"Hawaii","status_quo","Past",2020-03-07,"daily_all_infections",0,0,0,0,0,0,0,0
"Hawaii","linear_increase_sd","Past",2020-03-07,"daily_cases",0,0,0,0,0,0,0,0
"Hawaii","return_normal","Past",2020-03-07,"daily_cases",0,0,0,0,0,0,0,0
"Hawaii","status_quo","Past",2020-03-07,"daily_cases",0,0,0,0,0,0,0,0
"Hawaii","linear_increase_sd","Past",2020-03-07,"daily_deaths",0,0,0,0,0,0,0,0
"Hawaii","return_normal","Past",2020-03-07,"daily_deaths",0,0,0,0,0,0,0,0
"Hawaii","status_quo","Past",2020-03-07,"daily_deaths",0,0,0,0,0,0,0,0
"Hawaii","linear_increase_sd","Past",2020-03-07,"daily_hosps",0,0,0,0,0,0,0,0
"Hawaii","return_normal","Past",2020-03-07,"daily_hosps",0,0,0,0,0,0,0,0
"Hawaii","status_quo","Past",2020-03-07,"daily_hosps",0,0,0,0,0,0,0,0
"Hawaii","linear_increase_sd","Past",2020-03-07,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Hawaii","return_normal","Past",2020-03-07,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Hawaii","status_quo","Past",2020-03-07,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Hawaii","linear_increase_sd","Past",2020-03-07,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Hawaii","return_normal","Past",2020-03-07,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Hawaii","status_quo","Past",2020-03-07,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Hawaii",NA,"Past",2020-03-08,"actual_cumulative_cases",NA,NA,NA,0,NA,NA,NA,NA
"Hawaii",NA,"Past",2020-03-08,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Hawaii",NA,"Past",2020-03-08,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"Hawaii",NA,"Past",2020-03-08,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
"Hawaii","linear_increase_sd","Past",2020-03-08,"combined_trend",NA,NA,NA,0.99274740608653,NA,NA,NA,NA
"Hawaii","return_normal","Past",2020-03-08,"combined_trend",NA,NA,NA,0.99274740608653,NA,NA,NA,NA
"Hawaii","status_quo","Past",2020-03-08,"combined_trend",NA,NA,NA,0.99274740608653,NA,NA,NA,NA
"Hawaii","linear_increase_sd","Past",2020-03-08,"cumulative_all_infections",9,9,9,17,17,22,25,25
"Hawaii","return_normal","Past",2020-03-08,"cumulative_all_infections",9,9,9,17,17,22,25,25
"Hawaii","status_quo","Past",2020-03-08,"cumulative_all_infections",9,9,9,17,17,22,25,25
"Hawaii","linear_increase_sd","Past",2020-03-08,"cumulative_cases",2,2,2,2,2,2,2,2
"Hawaii","return_normal","Past",2020-03-08,"cumulative_cases",2,2,2,2,2,2,2,2
"Hawaii","status_quo","Past",2020-03-08,"cumulative_cases",2,2,2,2,2,2,2,2
