"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"Montana",NA,"Past",2020-03-12,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-12,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-12,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-12,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-12,"combined_trend",NA,NA,NA,0.865693205917483,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-12,"combined_trend",NA,NA,NA,0.865693205917483,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-12,"combined_trend",NA,NA,NA,0.865693205917483,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-12,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"cumulative_cases",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"cumulative_cases",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"cumulative_cases",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"cumulative_hosps",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"cumulative_hosps",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"cumulative_hosps",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"daily_all_infections",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"daily_all_infections",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"daily_all_infections",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"daily_cases",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"daily_cases",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"daily_cases",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"daily_hosps",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"daily_hosps",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"daily_hosps",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-12,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-12,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-12,"mobility_trend",NA,NA,NA,0.865693205917483,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-12,"mobility_trend",NA,NA,NA,0.865693205917483,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-12,"mobility_trend",NA,NA,NA,0.865693205917483,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-13,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-13,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-13,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-13,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-13,"combined_trend",NA,NA,NA,0.822255367478347,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-13,"combined_trend",NA,NA,NA,0.822255367478347,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-13,"combined_trend",NA,NA,NA,0.822255367478347,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-13,"cumulative_all_infections",45,45,45,60,64,67,67,67
"Montana","return_normal","Past",2020-03-13,"cumulative_all_infections",45,45,45,60,64,67,67,67
"Montana","status_quo","Past",2020-03-13,"cumulative_all_infections",45,45,45,60,64,67,67,67
"Montana","linear_increase_sd","Past",2020-03-13,"cumulative_cases",3,3,3,3,3,3,3,3
"Montana","return_normal","Past",2020-03-13,"cumulative_cases",3,3,3,3,3,3,3,3
"Montana","status_quo","Past",2020-03-13,"cumulative_cases",3,3,3,3,3,3,3,3
"Montana","linear_increase_sd","Past",2020-03-13,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-13,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-13,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-13,"cumulative_hosps",1,1,1,1,1,1,1,1
"Montana","return_normal","Past",2020-03-13,"cumulative_hosps",1,1,1,1,1,1,1,1
"Montana","status_quo","Past",2020-03-13,"cumulative_hosps",1,1,1,1,1,1,1,1
"Montana","linear_increase_sd","Past",2020-03-13,"daily_all_infections",45,45,45,60,64,67,67,67
"Montana","return_normal","Past",2020-03-13,"daily_all_infections",45,45,45,60,64,67,67,67
"Montana","status_quo","Past",2020-03-13,"daily_all_infections",45,45,45,60,64,67,67,67
"Montana","linear_increase_sd","Past",2020-03-13,"daily_cases",3,3,3,3,3,3,3,3
"Montana","return_normal","Past",2020-03-13,"daily_cases",3,3,3,3,3,3,3,3
"Montana","status_quo","Past",2020-03-13,"daily_cases",3,3,3,3,3,3,3,3
"Montana","linear_increase_sd","Past",2020-03-13,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-13,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-13,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-13,"daily_hosps",1,1,1,1,1,1,1,1
"Montana","return_normal","Past",2020-03-13,"daily_hosps",1,1,1,1,1,1,1,1
"Montana","status_quo","Past",2020-03-13,"daily_hosps",1,1,1,1,1,1,1,1
"Montana","linear_increase_sd","Past",2020-03-13,"latent_trend",NA,NA,NA,0.963396368430792,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-13,"latent_trend",NA,NA,NA,0.963396368430792,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-13,"latent_trend",NA,NA,NA,0.963396368430792,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-13,"mobility_trend",NA,NA,NA,0.853496436588878,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-13,"mobility_trend",NA,NA,NA,0.853496436588878,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-13,"mobility_trend",NA,NA,NA,0.853496436588878,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-14,"actual_cumulative_cases",NA,NA,NA,5,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-14,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-14,"actual_daily_cases",NA,NA,NA,4,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-14,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-14,"combined_trend",NA,NA,NA,0.807586917985288,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-14,"combined_trend",NA,NA,NA,0.807586917985288,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-14,"combined_trend",NA,NA,NA,0.807586917985288,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-14,"cumulative_all_infections",86,86,86,113,120,123,123,123
"Montana","return_normal","Past",2020-03-14,"cumulative_all_infections",86,86,86,113,120,123,123,123
"Montana","status_quo","Past",2020-03-14,"cumulative_all_infections",86,86,86,113,120,123,123,123
"Montana","linear_increase_sd","Past",2020-03-14,"cumulative_cases",5,5,5,6,6,6,6,6
"Montana","return_normal","Past",2020-03-14,"cumulative_cases",5,5,5,6,6,6,6,6
"Montana","status_quo","Past",2020-03-14,"cumulative_cases",5,5,5,6,6,6,6,6
"Montana","linear_increase_sd","Past",2020-03-14,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-14,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-14,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-14,"cumulative_hosps",2,2,2,2,2,2,2,2
"Montana","return_normal","Past",2020-03-14,"cumulative_hosps",2,2,2,2,2,2,2,2
"Montana","status_quo","Past",2020-03-14,"cumulative_hosps",2,2,2,2,2,2,2,2
"Montana","linear_increase_sd","Past",2020-03-14,"daily_all_infections",41,41,41,53,56,57,57,57
"Montana","return_normal","Past",2020-03-14,"daily_all_infections",41,41,41,53,56,57,57,57
"Montana","status_quo","Past",2020-03-14,"daily_all_infections",41,41,41,53,56,57,57,57
"Montana","linear_increase_sd","Past",2020-03-14,"daily_cases",2,2,2,3,3,3,3,3
"Montana","return_normal","Past",2020-03-14,"daily_cases",2,2,2,3,3,3,3,3
"Montana","status_quo","Past",2020-03-14,"daily_cases",2,2,2,3,3,3,3,3
"Montana","linear_increase_sd","Past",2020-03-14,"daily_deaths",0,0,0,0,0,0,0,0
