"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"New York",NA,"Past",2020-03-04,"actual_cumulative_cases",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-04,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-04,"combined_trend",NA,NA,NA,0.971196298196552,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-04,"combined_trend",NA,NA,NA,0.971196298196552,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-04,"combined_trend",NA,NA,NA,0.971196298196552,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_cases",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"cumulative_cases",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"cumulative_cases",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"cumulative_hosps",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"cumulative_hosps",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"cumulative_hosps",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"daily_all_infections",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"daily_all_infections",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"daily_all_infections",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"daily_cases",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"daily_cases",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"daily_cases",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"daily_hosps",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-04,"daily_hosps",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-04,"daily_hosps",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-04,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-04,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-04,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.971196298196552,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.971196298196552,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.971196298196552,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_cumulative_cases",NA,NA,NA,16,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_daily_cases",NA,NA,NA,16,NA,NA,NA,NA
"New York",NA,"Past",2020-03-05,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-05,"combined_trend",NA,NA,NA,0.962291390443981,NA,NA,NA,NA
"New York","return_normal","Past",2020-03-05,"combined_trend",NA,NA,NA,0.962291390443981,NA,NA,NA,NA
"New York","status_quo","Past",2020-03-05,"combined_trend",NA,NA,NA,0.962291390443981,NA,NA,NA,NA
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_all_infections",491,491,491,491,491,491,491,491
"New York","return_normal","Past",2020-03-05,"cumulative_all_infections",491,491,491,491,491,491,491,491
"New York","status_quo","Past",2020-03-05,"cumulative_all_infections",491,491,491,491,491,491,491,491
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_cases",2,2,2,2,2,2,2,2
"New York","return_normal","Past",2020-03-05,"cumulative_cases",2,2,2,2,2,2,2,2
"New York","status_quo","Past",2020-03-05,"cumulative_cases",2,2,2,2,2,2,2,2
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","return_normal","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","status_quo","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"New York","linear_increase_sd","Past",2020-03-05,"cumulative_hosps",1,1,1,1,1,1,1,1
"New York","return_normal","Past",2020-03-05,"cumulative_hosps",1,1,1,1,1,1,1,1
"New York","status_quo","Past",2020-03-05,"cumulative_hosps",1,1,1,1,1,1,1,1
"New York","linear_increase_sd","Past",2020-03-05,"daily_all_infections",491,491,491,491,491,491,491,491
"New York","return_normal","Past",2020-03-05,"daily_all_infections",491,491,491,491,491,491,491,491
"New York","status_quo","Past",2020-03-05,"daily_all_infections",491,491,491,491,491,491,491,491
"New York","linear_increase_sd","Past",2020-03-05,"daily_cases",2,2,2,2,2,2,2,2
"New York","return_normal","Past",2020-03-05,"daily_cases",2,2,2,2,2,2,2,2
"New York","status_quo","Past",2020-03-05,"daily_cases",2,2,2,2,2,2,2,2
