"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"New Mexico",NA,"Past",2020-03-11,"actual_cumulative_cases",NA,NA,NA,3,NA,NA,NA,NA
"New Mexico",NA,"Past",2020-03-11,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New Mexico",NA,"Past",2020-03-11,"actual_daily_cases",NA,NA,NA,3,NA,NA,NA,NA
"New Mexico",NA,"Past",2020-03-11,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New Mexico","linear_increase_sd","Past",2020-03-11,"combined_trend",NA,NA,NA,0.954962666618801,NA,NA,NA,NA
"New Mexico","return_normal","Past",2020-03-11,"combined_trend",NA,NA,NA,0.954962666618801,NA,NA,NA,NA
"New Mexico","status_quo","Past",2020-03-11,"combined_trend",NA,NA,NA,0.954962666618801,NA,NA,NA,NA
"New Mexico","linear_increase_sd","Past",2020-03-11,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New Mexico","return_normal","Past",2020-03-11,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New Mexico","status_quo","Past",2020-03-11,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New Mexico","linear_increase_sd","Past",2020-03-11,"cumulative_cases",0,0,0,0,0,0,0,0
"New Mexico","return_normal","Past",2020-03-11,"cumulative_cases",0,0,0,0,0,0,0,0
"New Mexico","status_quo","Past",2020-03-11,"cumulative_cases",0,0,0,0,0,0,0,0
"New Mexico","linear_increase_sd","Past",2020-03-11,"cumulative_deaths",0,0,0,0,0,0,0,0
"New Mexico","return_normal","Past",2020-03-11,"cumulative_deaths",0,0,0,0,0,0,0,0
"New Mexico","status_quo","Past",2020-03-11,"cumulative_deaths",0,0,0,0,0,0,0,0
"New Mexico","linear_increase_sd","Past",2020-03-11,"cumulative_hosps",0,0,0,0,0,0,0,0
"New Mexico","return_normal","Past",2020-03-11,"cumulative_hosps",0,0,0,0,0,0,0,0
"New Mexico","status_quo","Past",2020-03-11,"cumulative_hosps",0,0,0,0,0,0,0,0
"New Mexico","linear_increase_sd","Past",2020-03-11,"daily_all_infections",0,0,0,0,0,0,0,0
"New Mexico","return_normal","Past",2020-03-11,"daily_all_infections",0,0,0,0,0,0,0,0
"New Mexico","status_quo","Past",2020-03-11,"daily_all_infections",0,0,0,0,0,0,0,0
"New Mexico","linear_increase_sd","Past",2020-03-11,"daily_cases",0,0,0,0,0,0,0,0
"New Mexico","return_normal","Past",2020-03-11,"daily_cases",0,0,0,0,0,0,0,0
"New Mexico","status_quo","Past",2020-03-11,"daily_cases",0,0,0,0,0,0,0,0
"New Mexico","linear_increase_sd","Past",2020-03-11,"daily_deaths",0,0,0,0,0,0,0,0
"New Mexico","return_normal","Past",2020-03-11,"daily_deaths",0,0,0,0,0,0,0,0
"New Mexico","status_quo","Past",2020-03-11,"daily_deaths",0,0,0,0,0,0,0,0
"New Mexico","linear_increase_sd","Past",2020-03-11,"daily_hosps",0,0,0,0,0,0,0,0
"New Mexico","return_normal","Past",2020-03-11,"daily_hosps",0,0,0,0,0,0,0,0
"New Mexico","status_quo","Past",2020-03-11,"daily_hosps",0,0,0,0,0,0,0,0
"New Mexico","linear_increase_sd","Past",2020-03-11,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New Mexico","return_normal","Past",2020-03-11,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New Mexico","status_quo","Past",2020-03-11,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New Mexico","linear_increase_sd","Past",2020-03-11,"mobility_trend",NA,NA,NA,0.954962666618801,NA,NA,NA,NA
"New Mexico","return_normal","Past",2020-03-11,"mobility_trend",NA,NA,NA,0.954962666618801,NA,NA,NA,NA
"New Mexico","status_quo","Past",2020-03-11,"mobility_trend",NA,NA,NA,0.954962666618801,NA,NA,NA,NA
"New Mexico",NA,"Past",2020-03-12,"actual_cumulative_cases",NA,NA,NA,5,NA,NA,NA,NA
"New Mexico",NA,"Past",2020-03-12,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New Mexico",NA,"Past",2020-03-12,"actual_daily_cases",NA,NA,NA,2,NA,NA,NA,NA
"New Mexico",NA,"Past",2020-03-12,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New Mexico","linear_increase_sd","Past",2020-03-12,"combined_trend",NA,NA,NA,0.78244390238438,NA,NA,NA,NA
"New Mexico","return_normal","Past",2020-03-12,"combined_trend",NA,NA,NA,0.78244390238438,NA,NA,NA,NA
"New Mexico","status_quo","Past",2020-03-12,"combined_trend",NA,NA,NA,0.78244390238438,NA,NA,NA,NA
"New Mexico","linear_increase_sd","Past",2020-03-12,"cumulative_all_infections",63,63,63,63,63,63,63,63
"New Mexico","return_normal","Past",2020-03-12,"cumulative_all_infections",63,63,63,63,63,63,63,63
"New Mexico","status_quo","Past",2020-03-12,"cumulative_all_infections",63,63,63,63,63,63,63,63
"New Mexico","linear_increase_sd","Past",2020-03-12,"cumulative_cases",8,8,8,8,8,8,8,8
"New Mexico","return_normal","Past",2020-03-12,"cumulative_cases",8,8,8,8,8,8,8,8
"New Mexico","status_quo","Past",2020-03-12,"cumulative_cases",8,8,8,8,8,8,8,8
