"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"West Virginia",NA,"Past",2020-03-18,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"West Virginia",NA,"Past",2020-03-18,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"West Virginia",NA,"Past",2020-03-18,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"West Virginia",NA,"Past",2020-03-18,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"West Virginia","linear_increase_sd","Past",2020-03-18,"combined_trend",NA,NA,NA,0.831212513440683,NA,NA,NA,NA
"West Virginia","return_normal","Past",2020-03-18,"combined_trend",NA,NA,NA,0.831212513440683,NA,NA,NA,NA
"West Virginia","status_quo","Past",2020-03-18,"combined_trend",NA,NA,NA,0.831212513440683,NA,NA,NA,NA
"West Virginia","linear_increase_sd","Past",2020-03-18,"cumulative_all_infections",0,0,0,0,0,0,0,0
"West Virginia","return_normal","Past",2020-03-18,"cumulative_all_infections",0,0,0,0,0,0,0,0
"West Virginia","status_quo","Past",2020-03-18,"cumulative_all_infections",0,0,0,0,0,0,0,0
"West Virginia","linear_increase_sd","Past",2020-03-18,"cumulative_cases",0,0,0,0,0,0,0,0
"West Virginia","return_normal","Past",2020-03-18,"cumulative_cases",0,0,0,0,0,0,0,0
"West Virginia","status_quo","Past",2020-03-18,"cumulative_cases",0,0,0,0,0,0,0,0
"West Virginia","linear_increase_sd","Past",2020-03-18,"cumulative_deaths",0,0,0,0,0,0,0,0
"West Virginia","return_normal","Past",2020-03-18,"cumulative_deaths",0,0,0,0,0,0,0,0
"West Virginia","status_quo","Past",2020-03-18,"cumulative_deaths",0,0,0,0,0,0,0,0
"West Virginia","linear_increase_sd","Past",2020-03-18,"cumulative_hosps",0,0,0,0,0,0,0,0
"West Virginia","return_normal","Past",2020-03-18,"cumulative_hosps",0,0,0,0,0,0,0,0
"West Virginia","status_quo","Past",2020-03-18,"cumulative_hosps",0,0,0,0,0,0,0,0
"West Virginia","linear_increase_sd","Past",2020-03-18,"daily_all_infections",0,0,0,0,0,0,0,0
"West Virginia","return_normal","Past",2020-03-18,"daily_all_infections",0,0,0,0,0,0,0,0
"West Virginia","status_quo","Past",2020-03-18,"daily_all_infections",0,0,0,0,0,0,0,0
"West Virginia","linear_increase_sd","Past",2020-03-18,"daily_cases",0,0,0,0,0,0,0,0
"West Virginia","return_normal","Past",2020-03-18,"daily_cases",0,0,0,0,0,0,0,0
"West Virginia","status_quo","Past",2020-03-18,"daily_cases",0,0,0,0,0,0,0,0
"West Virginia","linear_increase_sd","Past",2020-03-18,"daily_deaths",0,0,0,0,0,0,0,0
"West Virginia","return_normal","Past",2020-03-18,"daily_deaths",0,0,0,0,0,0,0,0
"West Virginia","status_quo","Past",2020-03-18,"daily_deaths",0,0,0,0,0,0,0,0
"West Virginia","linear_increase_sd","Past",2020-03-18,"daily_hosps",0,0,0,0,0,0,0,0
"West Virginia","return_normal","Past",2020-03-18,"daily_hosps",0,0,0,0,0,0,0,0
"West Virginia","status_quo","Past",2020-03-18,"daily_hosps",0,0,0,0,0,0,0,0
"West Virginia","linear_increase_sd","Past",2020-03-18,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"West Virginia","return_normal","Past",2020-03-18,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"West Virginia","status_quo","Past",2020-03-18,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"West Virginia","linear_increase_sd","Past",2020-03-18,"mobility_trend",NA,NA,NA,0.831212513440683,NA,NA,NA,NA
"West Virginia","return_normal","Past",2020-03-18,"mobility_trend",NA,NA,NA,0.831212513440683,NA,NA,NA,NA
"West Virginia","status_quo","Past",2020-03-18,"mobility_trend",NA,NA,NA,0.831212513440683,NA,NA,NA,NA
"West Virginia",NA,"Past",2020-03-19,"actual_cumulative_cases",NA,NA,NA,2,NA,NA,NA,NA
"West Virginia",NA,"Past",2020-03-19,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"West Virginia",NA,"Past",2020-03-19,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"West Virginia",NA,"Past",2020-03-19,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"West Virginia","linear_increase_sd","Past",2020-03-19,"combined_trend",NA,NA,NA,0.670276449083793,NA,NA,NA,NA
"West Virginia","return_normal","Past",2020-03-19,"combined_trend",NA,NA,NA,0.670276449083793,NA,NA,NA,NA
"West Virginia","status_quo","Past",2020-03-19,"combined_trend",NA,NA,NA,0.670276449083793,NA,NA,NA,NA
"West Virginia","linear_increase_sd","Past",2020-03-19,"cumulative_all_infections",47,47,47,99,48,202,202,202
"West Virginia","return_normal","Past",2020-03-19,"cumulative_all_infections",47,47,47,99,48,202,202,202
"West Virginia","status_quo","Past",2020-03-19,"cumulative_all_infections",47,47,47,99,48,202,202,202
