"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"Montana",NA,"Past",2020-03-12,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-12,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-12,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-12,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-12,"combined_trend",NA,NA,NA,0.865514407975177,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-12,"combined_trend",NA,NA,NA,0.865514407975177,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-12,"combined_trend",NA,NA,NA,0.865514407975177,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-12,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"cumulative_cases",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"cumulative_cases",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"cumulative_cases",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"cumulative_hosps",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"cumulative_hosps",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"cumulative_hosps",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"daily_all_infections",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"daily_all_infections",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"daily_all_infections",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"daily_cases",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"daily_cases",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"daily_cases",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"daily_hosps",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-12,"daily_hosps",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-12,"daily_hosps",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-12,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-12,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-12,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-12,"mobility_trend",NA,NA,NA,0.865514407975177,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-12,"mobility_trend",NA,NA,NA,0.865514407975177,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-12,"mobility_trend",NA,NA,NA,0.865514407975177,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-13,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-13,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-13,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-13,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-13,"combined_trend",NA,NA,NA,0.822416587293345,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-13,"combined_trend",NA,NA,NA,0.822416587293345,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-13,"combined_trend",NA,NA,NA,0.822416587293345,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-13,"cumulative_all_infections",17,17,17,58,64,85,85,85
"Montana","return_normal","Past",2020-03-13,"cumulative_all_infections",17,17,17,58,64,85,85,85
"Montana","status_quo","Past",2020-03-13,"cumulative_all_infections",17,17,17,58,64,85,85,85
"Montana","linear_increase_sd","Past",2020-03-13,"cumulative_cases",2,2,2,3,2,3,3,3
"Montana","return_normal","Past",2020-03-13,"cumulative_cases",2,2,2,3,2,3,3,3
"Montana","status_quo","Past",2020-03-13,"cumulative_cases",2,2,2,3,2,3,3,3
"Montana","linear_increase_sd","Past",2020-03-13,"cumulative_deaths",0,0,0,1,0,1,1,1
"Montana","return_normal","Past",2020-03-13,"cumulative_deaths",0,0,0,1,0,1,1,1
"Montana","status_quo","Past",2020-03-13,"cumulative_deaths",0,0,0,1,0,1,1,1
"Montana","linear_increase_sd","Past",2020-03-13,"cumulative_hosps",1,1,1,1,1,1,1,1
"Montana","return_normal","Past",2020-03-13,"cumulative_hosps",1,1,1,1,1,1,1,1
"Montana","status_quo","Past",2020-03-13,"cumulative_hosps",1,1,1,1,1,1,1,1
"Montana","linear_increase_sd","Past",2020-03-13,"daily_all_infections",17,17,17,58,64,85,85,85
"Montana","return_normal","Past",2020-03-13,"daily_all_infections",17,17,17,58,64,85,85,85
"Montana","status_quo","Past",2020-03-13,"daily_all_infections",17,17,17,58,64,85,85,85
"Montana","linear_increase_sd","Past",2020-03-13,"daily_cases",2,2,2,3,2,3,3,3
"Montana","return_normal","Past",2020-03-13,"daily_cases",2,2,2,3,2,3,3,3
"Montana","status_quo","Past",2020-03-13,"daily_cases",2,2,2,3,2,3,3,3
"Montana","linear_increase_sd","Past",2020-03-13,"daily_deaths",0,0,0,1,0,1,1,1
"Montana","return_normal","Past",2020-03-13,"daily_deaths",0,0,0,1,0,1,1,1
"Montana","status_quo","Past",2020-03-13,"daily_deaths",0,0,0,1,0,1,1,1
"Montana","linear_increase_sd","Past",2020-03-13,"daily_hosps",1,1,1,1,1,1,1,1
"Montana","return_normal","Past",2020-03-13,"daily_hosps",1,1,1,1,1,1,1,1
"Montana","status_quo","Past",2020-03-13,"daily_hosps",1,1,1,1,1,1,1,1
"Montana","linear_increase_sd","Past",2020-03-13,"latent_trend",NA,NA,NA,0.963805134058971,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-13,"latent_trend",NA,NA,NA,0.963805134058971,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-13,"latent_trend",NA,NA,NA,0.963805134058971,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-13,"mobility_trend",NA,NA,NA,0.853301728981063,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-13,"mobility_trend",NA,NA,NA,0.853301728981063,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-13,"mobility_trend",NA,NA,NA,0.853301728981063,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-14,"actual_cumulative_cases",NA,NA,NA,5,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-14,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-14,"actual_daily_cases",NA,NA,NA,4,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-14,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-14,"combined_trend",NA,NA,NA,0.804744543513388,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-14,"combined_trend",NA,NA,NA,0.804744543513388,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-14,"combined_trend",NA,NA,NA,0.804744543513388,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-14,"cumulative_all_infections",42,42,42,111,119,163,163,163
"Montana","return_normal","Past",2020-03-14,"cumulative_all_infections",42,42,42,111,119,163,163,163
"Montana","status_quo","Past",2020-03-14,"cumulative_all_infections",42,42,42,111,119,163,163,163
"Montana","linear_increase_sd","Past",2020-03-14,"cumulative_cases",4,4,4,5,4,5,5,5
"Montana","return_normal","Past",2020-03-14,"cumulative_cases",4,4,4,5,4,5,5,5
"Montana","status_quo","Past",2020-03-14,"cumulative_cases",4,4,4,5,4,5,5,5
"Montana","linear_increase_sd","Past",2020-03-14,"cumulative_deaths",0,0,0,1,1,1,1,1
"Montana","return_normal","Past",2020-03-14,"cumulative_deaths",0,0,0,1,1,1,1,1
"Montana","status_quo","Past",2020-03-14,"cumulative_deaths",0,0,0,1,1,1,1,1
"Montana","linear_increase_sd","Past",2020-03-14,"cumulative_hosps",2,2,2,2,2,2,2,2
"Montana","return_normal","Past",2020-03-14,"cumulative_hosps",2,2,2,2,2,2,2,2
"Montana","status_quo","Past",2020-03-14,"cumulative_hosps",2,2,2,2,2,2,2,2
"Montana","linear_increase_sd","Past",2020-03-14,"daily_all_infections",25,25,25,54,56,78,78,78
"Montana","return_normal","Past",2020-03-14,"daily_all_infections",25,25,25,54,56,78,78,78
"Montana","status_quo","Past",2020-03-14,"daily_all_infections",25,25,25,54,56,78,78,78
"Montana","linear_increase_sd","Past",2020-03-14,"daily_cases",2,2,2,2,2,2,2,2
"Montana","return_normal","Past",2020-03-14,"daily_cases",2,2,2,2,2,2,2,2
"Montana","status_quo","Past",2020-03-14,"daily_cases",2,2,2,2,2,2,2,2
"Montana","linear_increase_sd","Past",2020-03-14,"daily_deaths",0,0,0,1,0,1,1,1
