"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"Arkansas",NA,"Past",2020-03-12,"actual_cumulative_cases",NA,NA,NA,6,NA,NA,NA,NA
"Arkansas",NA,"Past",2020-03-12,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Arkansas",NA,"Past",2020-03-12,"actual_daily_cases",NA,NA,NA,6,NA,NA,NA,NA
"Arkansas",NA,"Past",2020-03-12,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Arkansas","linear_increase_sd","Past",2020-03-12,"combined_trend",NA,NA,NA,0.912270963191047,NA,NA,NA,NA
"Arkansas","return_normal","Past",2020-03-12,"combined_trend",NA,NA,NA,0.912270963191047,NA,NA,NA,NA
"Arkansas","status_quo","Past",2020-03-12,"combined_trend",NA,NA,NA,0.912270963191047,NA,NA,NA,NA
"Arkansas","linear_increase_sd","Past",2020-03-12,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Arkansas","return_normal","Past",2020-03-12,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Arkansas","status_quo","Past",2020-03-12,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Arkansas","linear_increase_sd","Past",2020-03-12,"cumulative_cases",0,0,0,0,0,0,0,0
"Arkansas","return_normal","Past",2020-03-12,"cumulative_cases",0,0,0,0,0,0,0,0
"Arkansas","status_quo","Past",2020-03-12,"cumulative_cases",0,0,0,0,0,0,0,0
"Arkansas","linear_increase_sd","Past",2020-03-12,"cumulative_deaths",0,0,0,0,0,0,0,0
"Arkansas","return_normal","Past",2020-03-12,"cumulative_deaths",0,0,0,0,0,0,0,0
"Arkansas","status_quo","Past",2020-03-12,"cumulative_deaths",0,0,0,0,0,0,0,0
"Arkansas","linear_increase_sd","Past",2020-03-12,"cumulative_hosps",0,0,0,0,0,0,0,0
"Arkansas","return_normal","Past",2020-03-12,"cumulative_hosps",0,0,0,0,0,0,0,0
"Arkansas","status_quo","Past",2020-03-12,"cumulative_hosps",0,0,0,0,0,0,0,0
"Arkansas","linear_increase_sd","Past",2020-03-12,"daily_all_infections",0,0,0,0,0,0,0,0
"Arkansas","return_normal","Past",2020-03-12,"daily_all_infections",0,0,0,0,0,0,0,0
"Arkansas","status_quo","Past",2020-03-12,"daily_all_infections",0,0,0,0,0,0,0,0
"Arkansas","linear_increase_sd","Past",2020-03-12,"daily_cases",0,0,0,0,0,0,0,0
"Arkansas","return_normal","Past",2020-03-12,"daily_cases",0,0,0,0,0,0,0,0
"Arkansas","status_quo","Past",2020-03-12,"daily_cases",0,0,0,0,0,0,0,0
"Arkansas","linear_increase_sd","Past",2020-03-12,"daily_deaths",0,0,0,0,0,0,0,0
"Arkansas","return_normal","Past",2020-03-12,"daily_deaths",0,0,0,0,0,0,0,0
"Arkansas","status_quo","Past",2020-03-12,"daily_deaths",0,0,0,0,0,0,0,0
"Arkansas","linear_increase_sd","Past",2020-03-12,"daily_hosps",0,0,0,0,0,0,0,0
"Arkansas","return_normal","Past",2020-03-12,"daily_hosps",0,0,0,0,0,0,0,0
"Arkansas","status_quo","Past",2020-03-12,"daily_hosps",0,0,0,0,0,0,0,0
"Arkansas","linear_increase_sd","Past",2020-03-12,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Arkansas","return_normal","Past",2020-03-12,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Arkansas","status_quo","Past",2020-03-12,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Arkansas","linear_increase_sd","Past",2020-03-12,"mobility_trend",NA,NA,NA,0.912270963191047,NA,NA,NA,NA
"Arkansas","return_normal","Past",2020-03-12,"mobility_trend",NA,NA,NA,0.912270963191047,NA,NA,NA,NA
"Arkansas","status_quo","Past",2020-03-12,"mobility_trend",NA,NA,NA,0.912270963191047,NA,NA,NA,NA
"Arkansas",NA,"Past",2020-03-13,"actual_cumulative_cases",NA,NA,NA,9,NA,NA,NA,NA
"Arkansas",NA,"Past",2020-03-13,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Arkansas",NA,"Past",2020-03-13,"actual_daily_cases",NA,NA,NA,3,NA,NA,NA,NA
"Arkansas",NA,"Past",2020-03-13,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Arkansas","linear_increase_sd","Past",2020-03-13,"combined_trend",NA,NA,NA,0.473127282506947,NA,NA,NA,NA
"Arkansas","return_normal","Past",2020-03-13,"combined_trend",NA,NA,NA,0.473127282506947,NA,NA,NA,NA
"Arkansas","status_quo","Past",2020-03-13,"combined_trend",NA,NA,NA,0.473127282506947,NA,NA,NA,NA
"Arkansas","linear_increase_sd","Past",2020-03-13,"cumulative_all_infections",47,47,47,250,250,453,453,453
"Arkansas","return_normal","Past",2020-03-13,"cumulative_all_infections",47,47,47,250,250,453,453,453
"Arkansas","status_quo","Past",2020-03-13,"cumulative_all_infections",47,47,47,250,250,453,453,453
"Arkansas","linear_increase_sd","Past",2020-03-13,"cumulative_cases",2,2,2,5,5,7,7,7
"Arkansas","return_normal","Past",2020-03-13,"cumulative_cases",2,2,2,5,5,7,7,7
