"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"Florida",NA,"Past",2020-03-04,"actual_cumulative_cases",NA,NA,NA,0,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-04,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-04,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-04,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-04,"combined_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-04,"combined_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-04,"combined_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-04,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-04,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-04,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-04,"cumulative_cases",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-04,"cumulative_cases",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-04,"cumulative_cases",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-04,"cumulative_hosps",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-04,"cumulative_hosps",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-04,"cumulative_hosps",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-04,"daily_all_infections",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-04,"daily_all_infections",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-04,"daily_all_infections",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-04,"daily_cases",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-04,"daily_cases",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-04,"daily_cases",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-04,"daily_hosps",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-04,"daily_hosps",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-04,"daily_hosps",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-04,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-04,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-04,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-04,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-04,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-04,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-05,"actual_cumulative_cases",NA,NA,NA,7,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-05,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-05,"actual_daily_cases",NA,NA,NA,7,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-05,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-05,"combined_trend",NA,NA,NA,0.999983441738581,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-05,"combined_trend",NA,NA,NA,0.999983441738581,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-05,"combined_trend",NA,NA,NA,0.999983441738581,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-05,"cumulative_all_infections",280,280,280,281,281,282,282,282
"Florida","return_normal","Past",2020-03-05,"cumulative_all_infections",280,280,280,281,281,282,282,282
"Florida","status_quo","Past",2020-03-05,"cumulative_all_infections",280,280,280,281,281,282,282,282
"Florida","linear_increase_sd","Past",2020-03-05,"cumulative_cases",4,4,4,5,5,6,6,6
"Florida","return_normal","Past",2020-03-05,"cumulative_cases",4,4,4,5,5,6,6,6
"Florida","status_quo","Past",2020-03-05,"cumulative_cases",4,4,4,5,5,6,6,6
"Florida","linear_increase_sd","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-05,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-05,"cumulative_hosps",1,1,1,1,1,1,1,1
"Florida","return_normal","Past",2020-03-05,"cumulative_hosps",1,1,1,1,1,1,1,1
"Florida","status_quo","Past",2020-03-05,"cumulative_hosps",1,1,1,1,1,1,1,1
"Florida","linear_increase_sd","Past",2020-03-05,"daily_all_infections",280,280,280,281,281,282,282,282
"Florida","return_normal","Past",2020-03-05,"daily_all_infections",280,280,280,281,281,282,282,282
"Florida","status_quo","Past",2020-03-05,"daily_all_infections",280,280,280,281,281,282,282,282
"Florida","linear_increase_sd","Past",2020-03-05,"daily_cases",4,4,4,5,5,6,6,6
"Florida","return_normal","Past",2020-03-05,"daily_cases",4,4,4,5,5,6,6,6
"Florida","status_quo","Past",2020-03-05,"daily_cases",4,4,4,5,5,6,6,6
"Florida","linear_increase_sd","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-05,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-05,"daily_hosps",1,1,1,1,1,1,1,1
"Florida","return_normal","Past",2020-03-05,"daily_hosps",1,1,1,1,1,1,1,1
"Florida","status_quo","Past",2020-03-05,"daily_hosps",1,1,1,1,1,1,1,1
"Florida","linear_increase_sd","Past",2020-03-05,"latent_trend",NA,NA,NA,0.999983441738581,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-05,"latent_trend",NA,NA,NA,0.999983441738581,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-05,"latent_trend",NA,NA,NA,0.999983441738581,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-05,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-05,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-05,"mobility_trend",NA,NA,NA,1,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-06,"actual_cumulative_cases",NA,NA,NA,7,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-06,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-06,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"Florida",NA,"Past",2020-03-06,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-06,"combined_trend",NA,NA,NA,0.999989975172716,NA,NA,NA,NA
"Florida","return_normal","Past",2020-03-06,"combined_trend",NA,NA,NA,0.999989975172716,NA,NA,NA,NA
"Florida","status_quo","Past",2020-03-06,"combined_trend",NA,NA,NA,0.999989975172716,NA,NA,NA,NA
"Florida","linear_increase_sd","Past",2020-03-06,"cumulative_all_infections",537,537,537,538,538,538,538,538
"Florida","return_normal","Past",2020-03-06,"cumulative_all_infections",537,537,537,538,538,538,538,538
"Florida","status_quo","Past",2020-03-06,"cumulative_all_infections",537,537,537,538,538,538,538,538
"Florida","linear_increase_sd","Past",2020-03-06,"cumulative_cases",9,9,9,10,10,10,10,10
"Florida","return_normal","Past",2020-03-06,"cumulative_cases",9,9,9,10,10,10,10,10
"Florida","status_quo","Past",2020-03-06,"cumulative_cases",9,9,9,10,10,10,10,10
"Florida","linear_increase_sd","Past",2020-03-06,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-06,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-06,"cumulative_deaths",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-06,"cumulative_hosps",2,2,2,2,2,2,2,2
"Florida","return_normal","Past",2020-03-06,"cumulative_hosps",2,2,2,2,2,2,2,2
"Florida","status_quo","Past",2020-03-06,"cumulative_hosps",2,2,2,2,2,2,2,2
"Florida","linear_increase_sd","Past",2020-03-06,"daily_all_infections",255,255,255,257,257,258,258,258
"Florida","return_normal","Past",2020-03-06,"daily_all_infections",255,255,255,257,257,258,258,258
"Florida","status_quo","Past",2020-03-06,"daily_all_infections",255,255,255,257,257,258,258,258
"Florida","linear_increase_sd","Past",2020-03-06,"daily_cases",4,4,4,5,5,5,5,5
"Florida","return_normal","Past",2020-03-06,"daily_cases",4,4,4,5,5,5,5,5
"Florida","status_quo","Past",2020-03-06,"daily_cases",4,4,4,5,5,5,5,5
"Florida","linear_increase_sd","Past",2020-03-06,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","return_normal","Past",2020-03-06,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","status_quo","Past",2020-03-06,"daily_deaths",0,0,0,0,0,0,0,0
"Florida","linear_increase_sd","Past",2020-03-06,"daily_hosps",1,1,1,1,1,1,1,1
"Florida","return_normal","Past",2020-03-06,"daily_hosps",1,1,1,1,1,1,1,1
"Florida","status_quo","Past",2020-03-06,"daily_hosps",1,1,1,1,1,1,1,1
