"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"Missouri",NA,"Past",2020-03-03,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"Missouri",NA,"Past",2020-03-03,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Missouri",NA,"Past",2020-03-03,"actual_daily_cases",NA,NA,NA,1,NA,NA,NA,NA
"Missouri",NA,"Past",2020-03-03,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Missouri","linear_increase_sd","Past",2020-03-03,"combined_trend",NA,NA,NA,0.99253702086571,NA,NA,NA,NA
"Missouri","return_normal","Past",2020-03-03,"combined_trend",NA,NA,NA,0.99253702086571,NA,NA,NA,NA
"Missouri","status_quo","Past",2020-03-03,"combined_trend",NA,NA,NA,0.99253702086571,NA,NA,NA,NA
"Missouri","linear_increase_sd","Past",2020-03-03,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Missouri","return_normal","Past",2020-03-03,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Missouri","status_quo","Past",2020-03-03,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Missouri","linear_increase_sd","Past",2020-03-03,"cumulative_cases",0,0,0,0,0,0,0,0
"Missouri","return_normal","Past",2020-03-03,"cumulative_cases",0,0,0,0,0,0,0,0
"Missouri","status_quo","Past",2020-03-03,"cumulative_cases",0,0,0,0,0,0,0,0
"Missouri","linear_increase_sd","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"Missouri","return_normal","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"Missouri","status_quo","Past",2020-03-03,"cumulative_deaths",0,0,0,0,0,0,0,0
"Missouri","linear_increase_sd","Past",2020-03-03,"cumulative_hosps",0,0,0,0,0,0,0,0
"Missouri","return_normal","Past",2020-03-03,"cumulative_hosps",0,0,0,0,0,0,0,0
"Missouri","status_quo","Past",2020-03-03,"cumulative_hosps",0,0,0,0,0,0,0,0
"Missouri","linear_increase_sd","Past",2020-03-03,"daily_all_infections",0,0,0,0,0,0,0,0
"Missouri","return_normal","Past",2020-03-03,"daily_all_infections",0,0,0,0,0,0,0,0
"Missouri","status_quo","Past",2020-03-03,"daily_all_infections",0,0,0,0,0,0,0,0
"Missouri","linear_increase_sd","Past",2020-03-03,"daily_cases",0,0,0,0,0,0,0,0
"Missouri","return_normal","Past",2020-03-03,"daily_cases",0,0,0,0,0,0,0,0
"Missouri","status_quo","Past",2020-03-03,"daily_cases",0,0,0,0,0,0,0,0
"Missouri","linear_increase_sd","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"Missouri","return_normal","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"Missouri","status_quo","Past",2020-03-03,"daily_deaths",0,0,0,0,0,0,0,0
"Missouri","linear_increase_sd","Past",2020-03-03,"daily_hosps",0,0,0,0,0,0,0,0
"Missouri","return_normal","Past",2020-03-03,"daily_hosps",0,0,0,0,0,0,0,0
"Missouri","status_quo","Past",2020-03-03,"daily_hosps",0,0,0,0,0,0,0,0
"Missouri","linear_increase_sd","Past",2020-03-03,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Missouri","return_normal","Past",2020-03-03,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Missouri","status_quo","Past",2020-03-03,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Missouri","linear_increase_sd","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.99253702086571,NA,NA,NA,NA
"Missouri","return_normal","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.99253702086571,NA,NA,NA,NA
"Missouri","status_quo","Past",2020-03-03,"mobility_trend",NA,NA,NA,0.99253702086571,NA,NA,NA,NA
"Missouri",NA,"Past",2020-03-04,"actual_cumulative_cases",NA,NA,NA,1,NA,NA,NA,NA
"Missouri",NA,"Past",2020-03-04,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Missouri",NA,"Past",2020-03-04,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"Missouri",NA,"Past",2020-03-04,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Missouri","linear_increase_sd","Past",2020-03-04,"combined_trend",NA,NA,NA,0.987079263326482,NA,NA,NA,NA
"Missouri","return_normal","Past",2020-03-04,"combined_trend",NA,NA,NA,0.987079263326482,NA,NA,NA,NA
"Missouri","status_quo","Past",2020-03-04,"combined_trend",NA,NA,NA,0.987079263326482,NA,NA,NA,NA
"Missouri","linear_increase_sd","Past",2020-03-04,"cumulative_all_infections",19,19,19,19,19,19,19,19
"Missouri","return_normal","Past",2020-03-04,"cumulative_all_infections",19,19,19,19,19,19,19,19
"Missouri","status_quo","Past",2020-03-04,"cumulative_all_infections",19,19,19,19,19,19,19,19
"Missouri","linear_increase_sd","Past",2020-03-04,"cumulative_cases",1,1,1,1,1,1,1,1
"Missouri","return_normal","Past",2020-03-04,"cumulative_cases",1,1,1,1,1,1,1,1
"Missouri","status_quo","Past",2020-03-04,"cumulative_cases",1,1,1,1,1,1,1,1
"Missouri","linear_increase_sd","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"Missouri","return_normal","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"Missouri","status_quo","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"Missouri","linear_increase_sd","Past",2020-03-04,"cumulative_hosps",1,1,1,1,1,1,1,1
"Missouri","return_normal","Past",2020-03-04,"cumulative_hosps",1,1,1,1,1,1,1,1
"Missouri","status_quo","Past",2020-03-04,"cumulative_hosps",1,1,1,1,1,1,1,1
"Missouri","linear_increase_sd","Past",2020-03-04,"daily_all_infections",19,19,19,19,19,19,19,19
"Missouri","return_normal","Past",2020-03-04,"daily_all_infections",19,19,19,19,19,19,19,19
"Missouri","status_quo","Past",2020-03-04,"daily_all_infections",19,19,19,19,19,19,19,19
