"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"New Jersey",NA,"Past",2020-03-06,"actual_cumulative_cases",NA,NA,NA,2,NA,NA,NA,NA
"New Jersey",NA,"Past",2020-03-06,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New Jersey",NA,"Past",2020-03-06,"actual_daily_cases",NA,NA,NA,2,NA,NA,NA,NA
"New Jersey",NA,"Past",2020-03-06,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New Jersey","linear_increase_sd","Past",2020-03-06,"combined_trend",NA,NA,NA,0.931516734016312,NA,NA,NA,NA
"New Jersey","return_normal","Past",2020-03-06,"combined_trend",NA,NA,NA,0.931516734016312,NA,NA,NA,NA
"New Jersey","status_quo","Past",2020-03-06,"combined_trend",NA,NA,NA,0.931516734016312,NA,NA,NA,NA
"New Jersey","linear_increase_sd","Past",2020-03-06,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New Jersey","return_normal","Past",2020-03-06,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New Jersey","status_quo","Past",2020-03-06,"cumulative_all_infections",0,0,0,0,0,0,0,0
"New Jersey","linear_increase_sd","Past",2020-03-06,"cumulative_cases",0,0,0,0,0,0,0,0
"New Jersey","return_normal","Past",2020-03-06,"cumulative_cases",0,0,0,0,0,0,0,0
"New Jersey","status_quo","Past",2020-03-06,"cumulative_cases",0,0,0,0,0,0,0,0
"New Jersey","linear_increase_sd","Past",2020-03-06,"cumulative_deaths",0,0,0,0,0,0,0,0
"New Jersey","return_normal","Past",2020-03-06,"cumulative_deaths",0,0,0,0,0,0,0,0
"New Jersey","status_quo","Past",2020-03-06,"cumulative_deaths",0,0,0,0,0,0,0,0
"New Jersey","linear_increase_sd","Past",2020-03-06,"cumulative_hosps",0,0,0,0,0,0,0,0
"New Jersey","return_normal","Past",2020-03-06,"cumulative_hosps",0,0,0,0,0,0,0,0
"New Jersey","status_quo","Past",2020-03-06,"cumulative_hosps",0,0,0,0,0,0,0,0
"New Jersey","linear_increase_sd","Past",2020-03-06,"daily_all_infections",0,0,0,0,0,0,0,0
"New Jersey","return_normal","Past",2020-03-06,"daily_all_infections",0,0,0,0,0,0,0,0
"New Jersey","status_quo","Past",2020-03-06,"daily_all_infections",0,0,0,0,0,0,0,0
"New Jersey","linear_increase_sd","Past",2020-03-06,"daily_cases",0,0,0,0,0,0,0,0
"New Jersey","return_normal","Past",2020-03-06,"daily_cases",0,0,0,0,0,0,0,0
"New Jersey","status_quo","Past",2020-03-06,"daily_cases",0,0,0,0,0,0,0,0
"New Jersey","linear_increase_sd","Past",2020-03-06,"daily_deaths",0,0,0,0,0,0,0,0
"New Jersey","return_normal","Past",2020-03-06,"daily_deaths",0,0,0,0,0,0,0,0
"New Jersey","status_quo","Past",2020-03-06,"daily_deaths",0,0,0,0,0,0,0,0
"New Jersey","linear_increase_sd","Past",2020-03-06,"daily_hosps",0,0,0,0,0,0,0,0
"New Jersey","return_normal","Past",2020-03-06,"daily_hosps",0,0,0,0,0,0,0,0
"New Jersey","status_quo","Past",2020-03-06,"daily_hosps",0,0,0,0,0,0,0,0
"New Jersey","linear_increase_sd","Past",2020-03-06,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New Jersey","return_normal","Past",2020-03-06,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New Jersey","status_quo","Past",2020-03-06,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"New Jersey","linear_increase_sd","Past",2020-03-06,"mobility_trend",NA,NA,NA,0.931516734016312,NA,NA,NA,NA
"New Jersey","return_normal","Past",2020-03-06,"mobility_trend",NA,NA,NA,0.931516734016312,NA,NA,NA,NA
"New Jersey","status_quo","Past",2020-03-06,"mobility_trend",NA,NA,NA,0.931516734016312,NA,NA,NA,NA
"New Jersey",NA,"Past",2020-03-07,"actual_cumulative_cases",NA,NA,NA,2,NA,NA,NA,NA
"New Jersey",NA,"Past",2020-03-07,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New Jersey",NA,"Past",2020-03-07,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"New Jersey",NA,"Past",2020-03-07,"actual_daily_deaths",NA,NA,NA,0,NA,NA,NA,NA
"New Jersey","linear_increase_sd","Past",2020-03-07,"combined_trend",NA,NA,NA,0.916943114197792,NA,NA,NA,NA
"New Jersey","return_normal","Past",2020-03-07,"combined_trend",NA,NA,NA,0.916943114197792,NA,NA,NA,NA
"New Jersey","status_quo","Past",2020-03-07,"combined_trend",NA,NA,NA,0.916943114197792,NA,NA,NA,NA
"New Jersey","linear_increase_sd","Past",2020-03-07,"cumulative_all_infections",878,878,878,936,947,971,971,971
"New Jersey","return_normal","Past",2020-03-07,"cumulative_all_infections",878,878,878,936,947,971,971,971
"New Jersey","status_quo","Past",2020-03-07,"cumulative_all_infections",878,878,878,936,947,971,971,971
"New Jersey","linear_increase_sd","Past",2020-03-07,"cumulative_cases",2,2,2,4,3,6,6,6
"New Jersey","return_normal","Past",2020-03-07,"cumulative_cases",2,2,2,4,3,6,6,6
"New Jersey","status_quo","Past",2020-03-07,"cumulative_cases",2,2,2,4,3,6,6,6
"New Jersey","linear_increase_sd","Past",2020-03-07,"cumulative_deaths",0,0,0,0,0,0,0,0
"New Jersey","return_normal","Past",2020-03-07,"cumulative_deaths",0,0,0,0,0,0,0,0
"New Jersey","status_quo","Past",2020-03-07,"cumulative_deaths",0,0,0,0,0,0,0,0
"New Jersey","linear_increase_sd","Past",2020-03-07,"cumulative_hosps",1,1,1,1,1,1,1,1
"New Jersey","return_normal","Past",2020-03-07,"cumulative_hosps",1,1,1,1,1,1,1,1
"New Jersey","status_quo","Past",2020-03-07,"cumulative_hosps",1,1,1,1,1,1,1,1
"New Jersey","linear_increase_sd","Past",2020-03-07,"daily_all_infections",878,878,878,936,947,971,971,971
