"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"California",NA,"Past",2020-03-04,"actual_cumulative_cases",NA,NA,NA,0,NA,NA,NA,NA
"California",NA,"Past",2020-03-04,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"California",NA,"Past",2020-03-04,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"California",NA,"Past",2020-03-04,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
"California","linear_increase_sd","Past",2020-03-04,"combined_trend",NA,NA,NA,0.981134199637905,NA,NA,NA,NA
"California","return_normal","Past",2020-03-04,"combined_trend",NA,NA,NA,0.981134199637905,NA,NA,NA,NA
"California","status_quo","Past",2020-03-04,"combined_trend",NA,NA,NA,0.981134199637905,NA,NA,NA,NA
"California","linear_increase_sd","Past",2020-03-04,"cumulative_all_infections",0,0,0,0,0,0,0,0
"California","return_normal","Past",2020-03-04,"cumulative_all_infections",0,0,0,0,0,0,0,0
"California","status_quo","Past",2020-03-04,"cumulative_all_infections",0,0,0,0,0,0,0,0
"California","linear_increase_sd","Past",2020-03-04,"cumulative_cases",0,0,0,0,0,0,0,0
"California","return_normal","Past",2020-03-04,"cumulative_cases",0,0,0,0,0,0,0,0
"California","status_quo","Past",2020-03-04,"cumulative_cases",0,0,0,0,0,0,0,0
"California","linear_increase_sd","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"California","return_normal","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"California","status_quo","Past",2020-03-04,"cumulative_deaths",0,0,0,0,0,0,0,0
"California","linear_increase_sd","Past",2020-03-04,"cumulative_hosps",0,0,0,0,0,0,0,0
"California","return_normal","Past",2020-03-04,"cumulative_hosps",0,0,0,0,0,0,0,0
"California","status_quo","Past",2020-03-04,"cumulative_hosps",0,0,0,0,0,0,0,0
"California","linear_increase_sd","Past",2020-03-04,"daily_all_infections",0,0,0,0,0,0,0,0
"California","return_normal","Past",2020-03-04,"daily_all_infections",0,0,0,0,0,0,0,0
"California","status_quo","Past",2020-03-04,"daily_all_infections",0,0,0,0,0,0,0,0
"California","linear_increase_sd","Past",2020-03-04,"daily_cases",0,0,0,0,0,0,0,0
"California","return_normal","Past",2020-03-04,"daily_cases",0,0,0,0,0,0,0,0
"California","status_quo","Past",2020-03-04,"daily_cases",0,0,0,0,0,0,0,0
"California","linear_increase_sd","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"California","return_normal","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"California","status_quo","Past",2020-03-04,"daily_deaths",0,0,0,0,0,0,0,0
"California","linear_increase_sd","Past",2020-03-04,"daily_hosps",0,0,0,0,0,0,0,0
"California","return_normal","Past",2020-03-04,"daily_hosps",0,0,0,0,0,0,0,0
"California","status_quo","Past",2020-03-04,"daily_hosps",0,0,0,0,0,0,0,0
"California","linear_increase_sd","Past",2020-03-04,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"California","return_normal","Past",2020-03-04,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"California","status_quo","Past",2020-03-04,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"California","linear_increase_sd","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.981134199637905,NA,NA,NA,NA
"California","return_normal","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.981134199637905,NA,NA,NA,NA
"California","status_quo","Past",2020-03-04,"mobility_trend",NA,NA,NA,0.981134199637905,NA,NA,NA,NA
"California",NA,"Past",2020-03-05,"actual_cumulative_cases",NA,NA,NA,0,NA,NA,NA,NA
"California",NA,"Past",2020-03-05,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"California",NA,"Past",2020-03-05,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"California",NA,"Past",2020-03-05,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
"California","linear_increase_sd","Past",2020-03-05,"combined_trend",NA,NA,NA,0.786871714325768,NA,NA,NA,NA
