"location","sim_type","period","date","variable","lower_80","lower_90","lower_95","mean_value","median_value","upper_80","upper_90","upper_95"
"Montana",NA,"Past",2020-03-07,"actual_cumulative_cases",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-07,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-07,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-07,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-07,"combined_trend",NA,NA,NA,0.925483974269451,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-07,"combined_trend",NA,NA,NA,0.925483974269451,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-07,"combined_trend",NA,NA,NA,0.925483974269451,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-07,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-07,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-07,"cumulative_all_infections",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-07,"cumulative_cases",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-07,"cumulative_cases",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-07,"cumulative_cases",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-07,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-07,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-07,"cumulative_deaths",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-07,"cumulative_hosps",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-07,"cumulative_hosps",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-07,"cumulative_hosps",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-07,"daily_all_infections",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-07,"daily_all_infections",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-07,"daily_all_infections",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-07,"daily_cases",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-07,"daily_cases",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-07,"daily_cases",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-07,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-07,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-07,"daily_deaths",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-07,"daily_hosps",0,0,0,0,0,0,0,0
"Montana","return_normal","Past",2020-03-07,"daily_hosps",0,0,0,0,0,0,0,0
"Montana","status_quo","Past",2020-03-07,"daily_hosps",0,0,0,0,0,0,0,0
"Montana","linear_increase_sd","Past",2020-03-07,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-07,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-07,"latent_trend",NA,NA,NA,1,NA,NA,NA,NA
"Montana","linear_increase_sd","Past",2020-03-07,"mobility_trend",NA,NA,NA,0.925483974269451,NA,NA,NA,NA
"Montana","return_normal","Past",2020-03-07,"mobility_trend",NA,NA,NA,0.925483974269451,NA,NA,NA,NA
"Montana","status_quo","Past",2020-03-07,"mobility_trend",NA,NA,NA,0.925483974269451,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-08,"actual_cumulative_cases",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-08,"actual_cumulative_deaths",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-08,"actual_daily_cases",NA,NA,NA,0,NA,NA,NA,NA
"Montana",NA,"Past",2020-03-08,"actual_daily_deaths",NA,NA,NA,NA,NA,NA,NA,NA
